"period","N","V"
"1482-1549",110,46
"1482-1549",111,47
"1482-1549",112,48
"1482-1549",113,49
"1482-1549",114,49
"1482-1549",115,49
"1482-1549",116,49
"1482-1549",117,49
"1482-1549",118,49
"1482-1549",119,49
"1482-1549",120,49
"1482-1549",121,49
"1482-1549",122,49
"1482-1549",123,50
"1482-1549",124,50
"1482-1549",125,50
"1482-1549",126,50
"1482-1549",127,50
"1482-1549",128,50
"1482-1549",129,50
"1482-1549",130,50
"1482-1549",131,50
"1482-1549",132,51
"1482-1549",133,51
"1482-1549",134,52
"1482-1549",135,52
"1482-1549",136,53
"1482-1549",137,53
"1482-1549",138,53
"1482-1549",139,54
"1482-1549",140,55
"1482-1549",141,56
"1482-1549",142,56
"1482-1549",143,57
"1482-1549",144,58
"1482-1549",145,59
"1482-1549",146,60
"1482-1549",147,60
"1482-1549",148,60
"1482-1549",149,60
"1482-1549",150,61
"1482-1549",151,61
"1482-1549",152,61
"1482-1549",153,61
"1482-1549",154,61
"1482-1549",155,61
"1482-1549",156,61
"1482-1549",157,62
"1482-1549",158,62
"1482-1549",159,62
"1482-1549",160,62
"1482-1549",161,62
"1482-1549",162,62
"1482-1549",163,63
"1482-1549",164,63
"1482-1549",165,63
"1482-1549",166,63
"1482-1549",167,63
"1482-1549",168,63
"1482-1549",169,63
"1482-1549",170,63
"1482-1549",171,63
"1482-1549",172,63
"1482-1549",173,64
"1482-1549",174,65
"1482-1549",175,65
"1482-1549",176,65
"1482-1549",177,66
"1482-1549",178,66
"1482-1549",179,67
"1482-1549",180,67
"1482-1549",181,67
"1482-1549",182,67
"1482-1549",183,67
"1482-1549",184,67
"1482-1549",185,67
"1482-1549",186,67
"1482-1549",187,67
"1482-1549",188,68
"1482-1549",189,68
"1482-1549",190,68
"1482-1549",191,69
"1482-1549",192,70
"1482-1549",193,70
"1482-1549",194,70
"1482-1549",195,70
"1482-1549",196,70
"1482-1549",197,70
"1482-1549",198,71
"1482-1549",199,71
"1482-1549",200,71
"1482-1549",201,71
"1482-1549",202,71
"1482-1549",203,71
"1482-1549",204,71
"1482-1549",205,71
"1482-1549",206,72
"1482-1549",207,72
"1482-1549",208,72
"1482-1549",209,72
"1482-1549",210,73
"1482-1549",211,73
"1482-1549",212,74
"1482-1549",213,74
"1482-1549",214,74
"1482-1549",215,74
"1482-1549",216,74
"1482-1549",217,75
"1482-1549",218,75
"1482-1549",219,75
"1482-1549",220,75
"1482-1549",221,75
"1482-1549",222,75
"1482-1549",223,75
"1482-1549",224,75
"1482-1549",225,76
"1482-1549",226,76
"1482-1549",227,76
"1482-1549",228,76
"1482-1549",229,76
"1482-1549",230,76
"1550-1649",1,1
"1550-1649",2,2
"1550-1649",3,3
"1550-1649",4,4
"1550-1649",5,5
"1550-1649",6,5
"1550-1649",7,6
"1550-1649",8,6
"1550-1649",9,7
"1550-1649",10,8
"1550-1649",11,9
"1550-1649",12,9
"1550-1649",13,9
"1550-1649",14,10
"1550-1649",15,10
"1550-1649",16,11
"1550-1649",17,12
"1550-1649",18,13
"1550-1649",19,13
"1550-1649",20,13
"1550-1649",21,14
"1550-1649",22,15
"1550-1649",23,16
"1550-1649",24,17
"1550-1649",25,17
"1550-1649",26,18
"1550-1649",27,18
"1550-1649",28,19
"1550-1649",29,20
"1550-1649",30,20
"1550-1649",31,20
"1550-1649",32,20
"1550-1649",33,21
"1550-1649",34,21
"1550-1649",35,22
"1550-1649",36,22
"1550-1649",37,23
"1550-1649",38,24
"1550-1649",39,24
"1550-1649",40,24
"1550-1649",41,24
"1550-1649",42,24
"1550-1649",43,24
"1550-1649",44,24
"1550-1649",45,25
"1550-1649",46,25
"1550-1649",47,25
"1550-1649",48,25
"1550-1649",49,25
"1550-1649",50,26
"1550-1649",51,26
"1550-1649",52,26
"1550-1649",53,26
"1550-1649",54,26
"1550-1649",55,27
"1550-1649",56,27
"1550-1649",57,27
"1550-1649",58,27
"1550-1649",59,27
"1550-1649",60,27
"1550-1649",61,28
"1550-1649",62,29
"1550-1649",63,29
"1550-1649",64,30
"1550-1649",65,31
"1550-1649",66,32
"1550-1649",67,32
"1550-1649",68,33
"1550-1649",69,33
"1550-1649",70,34
"1550-1649",71,34
"1550-1649",72,34
"1550-1649",73,35
"1550-1649",74,35
"1550-1649",75,36
"1550-1649",76,37
"1550-1649",77,37
"1550-1649",78,37
"1550-1649",79,38
"1550-1649",80,39
"1550-1649",81,40
"1550-1649",82,40
"1550-1649",83,40
"1550-1649",84,40
"1550-1649",85,40
"1550-1649",86,41
"1550-1649",87,41
"1550-1649",88,41
"1550-1649",89,41
"1550-1649",90,41
"1550-1649",91,42
"1550-1649",92,42
"1550-1649",93,42
"1550-1649",94,42
"1550-1649",95,43
"1550-1649",96,43
"1550-1649",97,44
"1550-1649",98,44
"1550-1649",99,45
"1550-1649",100,45
"1550-1649",101,45
"1550-1649",102,45
"1550-1649",103,45
"1550-1649",104,45
"1550-1649",105,45
"1550-1649",106,45
"1550-1649",107,46
"1550-1649",108,47
"1550-1649",109,47
"1550-1649",110,47
"1550-1649",111,48
"1550-1649",112,48
"1550-1649",113,48
"1550-1649",114,48
"1550-1649",115,48
"1550-1649",116,48
"1550-1649",117,48
"1550-1649",118,48
"1550-1649",119,48
"1550-1649",120,48
"1550-1649",121,48
"1550-1649",122,48
"1550-1649",123,48
"1550-1649",124,48
"1550-1649",125,48
"1550-1649",126,48
"1550-1649",127,49
"1550-1649",128,50
"1550-1649",129,51
"1550-1649",130,52
"1550-1649",131,52
"1550-1649",132,53
"1550-1649",133,53
"1550-1649",134,54
"1550-1649",135,54
"1550-1649",136,55
"1550-1649",137,56
"1550-1649",138,57
"1550-1649",139,57
"1550-1649",140,58
"1550-1649",141,58
"1550-1649",142,59
"1550-1649",143,60
"1550-1649",144,60
"1550-1649",145,61
"1550-1649",146,61
"1550-1649",147,62
"1550-1649",148,63
"1550-1649",149,63
"1550-1649",150,63
"1550-1649",151,63
"1550-1649",152,63
"1550-1649",153,64
"1550-1649",154,64
"1550-1649",155,64
"1550-1649",156,64
"1550-1649",157,65
"1550-1649",158,66
"1550-1649",159,66
"1550-1649",160,66
"1550-1649",161,66
"1550-1649",162,66
"1550-1649",163,66
"1550-1649",164,67
"1550-1649",165,67
"1550-1649",166,68
"1550-1649",167,68
"1550-1649",168,68
"1550-1649",169,68
"1550-1649",170,69
"1550-1649",171,69
"1550-1649",172,70
"1550-1649",173,71
"1550-1649",174,71
"1550-1649",175,71
"1550-1649",176,72
"1550-1649",177,72
"1550-1649",178,72
"1550-1649",179,72
"1550-1649",180,72
"1550-1649",181,72
"1550-1649",182,72
"1550-1649",183,73
"1550-1649",184,74
"1550-1649",185,74
"1550-1649",186,74
"1550-1649",187,74
"1550-1649",188,75
"1550-1649",189,75
"1550-1649",190,75
"1550-1649",191,75
"1550-1649",192,75
"1550-1649",193,75
"1550-1649",194,75
"1550-1649",195,75
"1550-1649",196,75
"1550-1649",197,75
"1550-1649",198,75
"1550-1649",199,75
"1550-1649",200,75
"1550-1649",201,75
"1550-1649",202,75
"1550-1649",203,75
"1550-1649",204,75
"1550-1649",205,75
"1550-1649",206,75
"1550-1649",207,75
"1550-1649",208,75
"1550-1649",209,75
"1550-1649",210,75
"1550-1649",211,75
"1650-1749",1,1
"1650-1749",2,2
"1650-1749",3,3
"1650-1749",4,4
"1650-1749",5,5
"1650-1749",6,5
"1650-1749",7,5
"1650-1749",8,6
"1650-1749",9,6
"1650-1749",10,6
"1650-1749",11,6
"1650-1749",12,6
"1650-1749",13,6
"1650-1749",14,7
"1650-1749",15,7
"1650-1749",16,7
"1650-1749",17,8
"1650-1749",18,9
"1650-1749",19,9
"1650-1749",20,10
"1650-1749",21,10
"1650-1749",22,10
"1650-1749",23,10
"1650-1749",24,10
"1650-1749",25,11
"1650-1749",26,12
"1650-1749",27,12
"1650-1749",28,13
"1650-1749",29,13
"1650-1749",30,13
"1650-1749",31,14
"1650-1749",32,15
"1650-1749",33,15
"1650-1749",34,15
"1650-1749",35,15
"1650-1749",36,15
"1650-1749",37,15
"1650-1749",38,15
"1650-1749",39,15
"1650-1749",40,15
"1650-1749",41,15
"1650-1749",42,15
"1650-1749",43,15
"1650-1749",44,16
"1650-1749",45,16
"1650-1749",46,16
"1650-1749",47,17
"1650-1749",48,18
"1650-1749",49,19
"1650-1749",50,20
"1650-1749",51,20
"1650-1749",52,21
"1650-1749",53,22
"1650-1749",54,23
"1650-1749",55,23
"1650-1749",56,23
"1650-1749",57,23
"1650-1749",58,24
"1650-1749",59,25
"1650-1749",60,25
"1650-1749",61,26
"1650-1749",62,27
"1650-1749",63,28
"1650-1749",64,28
"1650-1749",65,29
"1650-1749",66,29
"1650-1749",67,29
"1650-1749",68,29
"1650-1749",69,29
"1650-1749",70,29
"1650-1749",71,29
"1650-1749",72,29
"1650-1749",73,29
"1650-1749",74,29
"1650-1749",75,29
"1650-1749",76,29
"1650-1749",77,29
"1650-1749",78,30
"1650-1749",79,30
"1650-1749",80,30
"1650-1749",81,30
"1650-1749",82,31
"1650-1749",83,31
"1650-1749",84,31
"1650-1749",85,31
"1650-1749",86,31
"1650-1749",87,31
"1650-1749",88,32
"1650-1749",89,32
"1650-1749",90,32
"1650-1749",91,32
"1650-1749",92,32
"1650-1749",93,32
"1650-1749",94,32
"1650-1749",95,32
"1650-1749",96,32
"1650-1749",97,32
"1650-1749",98,32
"1650-1749",99,32
"1650-1749",100,32
"1650-1749",101,32
"1650-1749",102,32
"1650-1749",103,33
"1650-1749",104,33
"1650-1749",105,33
"1650-1749",106,33
"1650-1749",107,33
"1650-1749",108,33
"1650-1749",109,33
"1650-1749",110,33
"1650-1749",111,33
"1650-1749",112,33
"1650-1749",113,33
"1650-1749",114,33
"1650-1749",115,33
"1650-1749",116,33
"1650-1749",117,33
"1650-1749",118,34
"1650-1749",119,34
"1650-1749",120,34
"1650-1749",121,35
"1650-1749",122,35
"1650-1749",123,36
"1650-1749",124,36
"1650-1749",125,36
"1650-1749",126,36
"1650-1749",127,37
"1650-1749",128,38
"1650-1749",129,38
"1650-1749",130,38
"1650-1749",131,39
"1650-1749",132,39
"1650-1749",133,39
"1650-1749",134,40
"1650-1749",135,41
"1650-1749",136,41
"1650-1749",137,41
"1650-1749",138,41
"1650-1749",139,41
"1650-1749",140,41
"1650-1749",141,41
"1650-1749",142,41
"1650-1749",143,41
"1650-1749",144,41
"1650-1749",145,41
"1650-1749",146,41
"1650-1749",147,41
"1650-1749",148,41
"1650-1749",149,41
"1650-1749",150,42
"1650-1749",151,43
"1650-1749",152,43
"1650-1749",153,43
"1650-1749",154,43
"1650-1749",155,44
"1650-1749",156,44
"1650-1749",157,44
"1650-1749",158,44
"1650-1749",159,44
"1650-1749",160,44
"1650-1749",161,44
"1650-1749",162,44
"1650-1749",163,44
"1650-1749",164,44
"1650-1749",165,44
"1650-1749",166,45
"1650-1749",167,46
"1650-1749",168,47
"1650-1749",169,48
"1650-1749",170,48
"1650-1749",171,49
"1650-1749",172,49
"1650-1749",173,49
"1650-1749",174,49
"1650-1749",175,50
"1650-1749",176,51
"1650-1749",177,51
"1650-1749",178,51
"1650-1749",179,52
"1650-1749",180,52
"1650-1749",181,52
"1650-1749",182,52
"1650-1749",183,53
"1650-1749",184,54
"1650-1749",185,54
"1650-1749",186,55
"1650-1749",187,56
"1650-1749",188,57
"1650-1749",189,58
"1650-1749",190,59
"1650-1749",191,60
"1650-1749",192,60
"1650-1749",193,61
"1650-1749",194,62
"1650-1749",195,62
"1650-1749",196,63
"1650-1749",197,64
"1650-1749",198,64
"1650-1749",199,65
"1650-1749",200,66
"1650-1749",201,67
"1650-1749",202,67
"1650-1749",203,68
"1650-1749",204,68
"1650-1749",205,68
"1650-1749",206,68
"1650-1749",207,68
"1650-1749",208,68
"1650-1749",209,68
"1650-1749",210,69
"1650-1749",211,70
"1650-1749",212,70
"1650-1749",213,71
"1650-1749",214,71
"1650-1749",215,72
"1650-1749",216,73
"1650-1749",217,74
"1650-1749",218,74
"1650-1749",219,75
"1650-1749",220,75
"1650-1749",221,75
"1650-1749",222,75
"1650-1749",223,75
"1650-1749",224,75
"1650-1749",225,76
"1650-1749",226,76
"1650-1749",227,76
"1650-1749",228,76
"1650-1749",229,77
"1650-1749",230,78
"1650-1749",231,78
"1650-1749",232,78
"1650-1749",233,78
"1650-1749",234,78
"1650-1749",235,79
"1650-1749",236,79
"1650-1749",237,79
"1650-1749",238,79
"1650-1749",239,79
"1650-1749",240,79
"1650-1749",241,80
"1650-1749",242,81
"1650-1749",243,81
"1650-1749",244,82
"1650-1749",245,82
"1650-1749",246,82
"1650-1749",247,82
"1650-1749",248,82
"1650-1749",249,82
"1650-1749",250,82
"1650-1749",251,82
"1650-1749",252,83
"1650-1749",253,83
"1650-1749",254,83
"1650-1749",255,83
"1750-1849",1,1
"1750-1849",2,2
"1750-1849",3,3
"1750-1849",4,4
"1750-1849",5,5
"1750-1849",6,6
"1750-1849",7,7
"1750-1849",8,8
"1750-1849",9,9
"1750-1849",10,10
"1750-1849",11,11
"1750-1849",12,11
"1750-1849",13,11
"1750-1849",14,12
"1750-1849",15,12
"1750-1849",16,13
"1750-1849",17,13
"1750-1849",18,14
"1750-1849",19,14
"1750-1849",20,14
"1750-1849",21,14
"1750-1849",22,14
"1750-1849",23,15
"1750-1849",24,15
"1750-1849",25,15
"1750-1849",26,16
"1750-1849",27,16
"1750-1849",28,16
"1750-1849",29,16
"1750-1849",30,16
"1750-1849",31,16
"1750-1849",32,17
"1750-1849",33,17
"1750-1849",34,17
"1750-1849",35,17
"1750-1849",36,17
"1750-1849",37,18
"1750-1849",38,18
"1750-1849",39,18
"1750-1849",40,18
"1750-1849",41,18
"1750-1849",42,19
"1750-1849",43,19
"1750-1849",44,20
"1750-1849",45,20
"1750-1849",46,20
"1750-1849",47,20
"1750-1849",48,20
"1750-1849",49,20
"1750-1849",50,20
"1750-1849",51,20
"1750-1849",52,20
"1750-1849",53,20
"1750-1849",54,20
"1750-1849",55,20
"1750-1849",56,20
"1750-1849",57,20
"1750-1849",58,20
"1750-1849",59,20
"1750-1849",60,20
"1750-1849",61,20
"1750-1849",62,21
"1750-1849",63,21
"1750-1849",64,21
"1750-1849",65,21
"1750-1849",66,22
"1750-1849",67,22
"1750-1849",68,22
"1750-1849",69,22
"1750-1849",70,22
"1750-1849",71,23
"1750-1849",72,23
"1750-1849",73,23
"1750-1849",74,23
"1750-1849",75,23
"1750-1849",76,23
"1750-1849",77,23
"1750-1849",78,23
"1750-1849",79,23
"1750-1849",80,23
"1750-1849",81,23
"1750-1849",82,23
"1750-1849",83,23
"1750-1849",84,23
"1750-1849",85,23
"1750-1849",86,23
"1750-1849",87,23
"1750-1849",88,23
"1750-1849",89,23
"1750-1849",90,23
"1750-1849",91,23
"1750-1849",92,23
"1750-1849",93,23
"1750-1849",94,23
"1750-1849",95,23
"1750-1849",96,23
"1750-1849",97,23
"1750-1849",98,23
"1750-1849",99,23
"1750-1849",100,23
"1750-1849",101,23
"1750-1849",102,23
"1750-1849",103,23
"1750-1849",104,23
"1750-1849",105,23
"1750-1849",106,23
"1750-1849",107,24
"1750-1849",108,24
"1750-1849",109,24
"1750-1849",110,24
"1750-1849",111,24
"1750-1849",112,24
"1750-1849",113,24
"1750-1849",114,24
"1750-1849",115,24
"1750-1849",116,24
"1750-1849",117,24
"1750-1849",118,24
"1750-1849",119,24
"1750-1849",120,24
"1750-1849",121,24
"1750-1849",122,24
"1750-1849",123,24
"1750-1849",124,24
"1750-1849",125,24
"1750-1849",126,24
"1750-1849",127,24
"1750-1849",128,24
"1750-1849",129,24
"1750-1849",130,24
"1750-1849",131,24
"1750-1849",132,25
"1750-1849",133,25
"1750-1849",134,25
"1750-1849",135,25
"1750-1849",136,25
"1750-1849",137,26
"1750-1849",138,26
"1750-1849",139,27
"1750-1849",140,27
"1750-1849",141,27
"1750-1849",142,27
"1750-1849",143,27
"1750-1849",144,27
"1750-1849",145,27
"1750-1849",146,27
"1750-1849",147,27
"1750-1849",148,27
"1750-1849",149,27
"1750-1849",150,27
"1750-1849",151,27
"1750-1849",152,27
"1750-1849",153,27
"1750-1849",154,27
"1750-1849",155,27
"1750-1849",156,27
"1750-1849",157,27
"1750-1849",158,27
"1750-1849",159,27
"1750-1849",160,28
"1750-1849",161,29
"1750-1849",162,29
"1750-1849",163,29
"1750-1849",164,29
"1750-1849",165,29
"1750-1849",166,29
"1750-1849",167,29
"1750-1849",168,29
"1750-1849",169,29
"1750-1849",170,29
"1750-1849",171,29
"1750-1849",172,30
"1750-1849",173,30
"1750-1849",174,30
"1750-1849",175,30
"1750-1849",176,30
"1750-1849",177,30
"1750-1849",178,30
"1750-1849",179,30
"1750-1849",180,30
"1750-1849",181,30
"1750-1849",182,30
"1750-1849",183,30
"1750-1849",184,30
"1750-1849",185,30
"1750-1849",186,30
"1750-1849",187,30
"1750-1849",188,30
"1750-1849",189,30
"1750-1849",190,30
"1750-1849",191,30
"1750-1849",192,30
"1750-1849",193,31
"1750-1849",194,31
"1750-1849",195,31
"1750-1849",196,32
"1750-1849",197,32
"1750-1849",198,32
"1750-1849",199,33
"1750-1849",200,34
"1750-1849",201,35
"1750-1849",202,35
"1750-1849",203,36
"1750-1849",204,37
"1750-1849",205,38
"1750-1849",206,39
"1750-1849",207,39
"1750-1849",208,39
"1750-1849",209,40
"1750-1849",210,41
"1750-1849",211,42
"1750-1849",212,43
"1750-1849",213,43
"1750-1849",214,43
"1750-1849",215,44
"1750-1849",216,44
"1750-1849",217,45
"1750-1849",218,45
"1750-1849",219,45
"1750-1849",220,45
"1750-1849",221,45
"1750-1849",222,46
"1750-1849",223,46
"1750-1849",224,46
"1750-1849",225,47
"1750-1849",226,48
"1750-1849",227,48
"1750-1849",228,48
"1750-1849",229,49
"1750-1849",230,49
"1750-1849",231,50
"1750-1849",232,51
"1750-1849",233,52
"1750-1849",234,53
"1750-1849",235,53
"1750-1849",236,54
"1750-1849",237,54
"1750-1849",238,55
"1750-1849",239,56
"1750-1849",240,57
"1750-1849",241,57
"1750-1849",242,58
"1750-1849",243,58
"1750-1849",244,59
"1750-1849",245,59
"1750-1849",246,59
"1750-1849",247,60
"1750-1849",248,60
"1750-1849",249,61
"1750-1849",250,61
"1750-1849",251,61
"1750-1849",252,62
"1750-1849",253,63
"1750-1849",254,63
"1750-1849",255,64
"1750-1849",256,64
"1750-1849",257,65
"1750-1849",258,66
"1750-1849",259,66
"1750-1849",260,66
"1750-1849",261,67
"1750-1849",262,68
"1750-1849",263,68
"1750-1849",264,69
"1750-1849",265,69
"1750-1849",266,69
"1750-1849",267,70
"1750-1849",268,70
"1750-1849",269,71
"1750-1849",270,72
"1750-1849",271,73
"1750-1849",272,74
"1750-1849",273,74
"1750-1849",274,74
"1750-1849",275,74
"1750-1849",276,75
"1750-1849",277,75
"1750-1849",278,76
"1750-1849",279,77
"1750-1849",280,78
"1750-1849",281,79
"1750-1849",282,80
"1750-1849",283,81
"1750-1849",284,82
"1750-1849",285,82
"1750-1849",286,83
"1750-1849",287,84
"1750-1849",288,84
"1750-1849",289,84
"1750-1849",290,84
"1750-1849",291,84
"1750-1849",292,84
"1750-1849",293,85
"1750-1849",294,86
"1750-1849",295,86
"1750-1849",296,86
"1750-1849",297,87
"1750-1849",298,87
"1750-1849",299,87
"1750-1849",300,87
"1750-1849",301,88
"1750-1849",302,88
"1750-1849",303,88
"1750-1849",304,88
"1750-1849",305,88
"1750-1849",306,88
"1750-1849",307,89
"1750-1849",308,89
"1750-1849",309,90
"1750-1849",310,91
"1750-1849",311,91
"1750-1849",312,92
"1750-1849",313,93
"1750-1849",314,94
"1750-1849",315,94
"1750-1849",316,94
"1750-1849",317,94
"1750-1849",318,94
"1750-1849",319,95
"1750-1849",320,95
"1750-1849",321,96
"1750-1849",322,96
"1750-1849",323,97
"1750-1849",324,98
"1750-1849",325,98
"1750-1849",326,99
"1750-1849",327,100
"1750-1849",328,100
"1750-1849",329,100
"1750-1849",330,100
"1750-1849",331,101
"1750-1849",332,101
"1750-1849",333,101
"1750-1849",334,102
"1750-1849",335,103
"1750-1849",336,103
"1750-1849",337,103
"1750-1849",338,103
"1750-1849",339,103
"1750-1849",340,103
"1750-1849",341,103
"1750-1849",342,103
"1750-1849",343,103
"1750-1849",344,104
"1750-1849",345,104
"1750-1849",346,104
"1750-1849",347,104
"1750-1849",348,105
"1750-1849",349,105
"1750-1849",350,105
"1750-1849",351,105
"1750-1849",352,105
"1750-1849",353,105
"1750-1849",354,105
"1750-1849",355,105
"1750-1849",356,105
"1750-1849",357,105
"1750-1849",358,106
"1750-1849",359,106
"1750-1849",360,106
"1750-1849",361,107
"1750-1849",362,107
"1750-1849",363,107
"1750-1849",364,107
"1750-1849",365,107
"1750-1849",366,107
"1750-1849",367,107
"1750-1849",368,108
"1750-1849",369,108
"1750-1849",370,109
"1750-1849",371,109
"1750-1849",372,110
"1750-1849",373,110
"1750-1849",374,111
"1750-1849",375,112
"1750-1849",376,112
"1750-1849",377,112
"1750-1849",378,113
"1750-1849",379,113
"1750-1849",380,113
"1750-1849",381,113
"1750-1849",382,114
"1750-1849",383,114
"1750-1849",384,115
"1750-1849",385,115
"1750-1849",386,115
"1750-1849",387,115
"1750-1849",388,116
"1750-1849",389,117
"1750-1849",390,117
"1750-1849",391,118
"1750-1849",392,118
"1750-1849",393,119
"1750-1849",394,120
"1750-1849",395,121
"1750-1849",396,122
"1750-1849",397,122
"1750-1849",398,122
"1750-1849",399,122
"1750-1849",400,123
"1750-1849",401,123
"1750-1849",402,123
"1750-1849",403,124
"1750-1849",404,124
"1750-1849",405,124
"1750-1849",406,124
"1750-1849",407,124
"1750-1849",408,125
"1750-1849",409,125
"1750-1849",410,125
"1750-1849",411,125
"1750-1849",412,125
"1750-1849",413,126
"1750-1849",414,127
"1750-1849",415,127
"1750-1849",416,128
"1750-1849",417,129
"1750-1849",418,129
"1750-1849",419,129
"1750-1849",420,130
"1750-1849",421,130
"1750-1849",422,130
"1750-1849",423,131
"1750-1849",424,131
"1750-1849",425,131
"1750-1849",426,132
"1750-1849",427,133
"1750-1849",428,133
"1750-1849",429,133
"1750-1849",430,133
"1750-1849",431,133
"1750-1849",432,134
"1750-1849",433,134
"1750-1849",434,134
"1750-1849",435,134
"1750-1849",436,134
"1750-1849",437,135
"1750-1849",438,135
"1750-1849",439,135
"1750-1849",440,135
"1750-1849",441,135
"1750-1849",442,135
"1750-1849",443,135
"1750-1849",444,135
"1750-1849",445,136
"1750-1849",446,136
"1750-1849",447,137
"1750-1849",448,137
"1750-1849",449,138
"1750-1849",450,139
"1750-1849",451,140
"1750-1849",452,141
"1750-1849",453,141
"1750-1849",454,141
"1750-1849",455,141
"1750-1849",456,141
"1750-1849",457,141
"1750-1849",458,141
"1750-1849",459,141
"1750-1849",460,142
"1750-1849",461,143
"1750-1849",462,143
"1750-1849",463,143
"1750-1849",464,143
"1750-1849",465,143
"1750-1849",466,143
"1750-1849",467,144
"1750-1849",468,144
"1750-1849",469,145
"1750-1849",470,145
"1750-1849",471,145
"1750-1849",472,145
"1750-1849",473,146
"1750-1849",474,146
"1750-1849",475,147
"1750-1849",476,147
"1750-1849",477,147
"1750-1849",478,147
"1750-1849",479,147
"1750-1849",480,147
"1750-1849",481,147
"1750-1849",482,147
"1750-1849",483,147
"1750-1849",484,147
"1750-1849",485,147
"1750-1849",486,147
"1750-1849",487,148
"1750-1849",488,148
"1750-1849",489,148
"1750-1849",490,149
"1750-1849",491,149
"1750-1849",492,149
"1750-1849",493,150
"1750-1849",494,150
"1750-1849",495,150
"1750-1849",496,150
"1750-1849",497,150
"1750-1849",498,150
"1750-1849",499,150
"1750-1849",500,151
"1750-1849",501,151
"1750-1849",502,151
"1750-1849",503,152
"1750-1849",504,152
"1750-1849",505,153
"1750-1849",506,153
"1750-1849",507,154
"1750-1849",508,154
"1750-1849",509,154
"1750-1849",510,155
"1750-1849",511,156
"1750-1849",512,156
"1750-1849",513,157
"1750-1849",514,157
"1750-1849",515,157
"1750-1849",516,158
"1750-1849",517,158
"1750-1849",518,158
"1750-1849",519,158
"1750-1849",520,158
"1750-1849",521,159
"1750-1849",522,159
"1750-1849",523,159
"1750-1849",524,159
"1750-1849",525,159
"1750-1849",526,159
"1750-1849",527,159
"1750-1849",528,159
"1750-1849",529,159
"1750-1849",530,159
"1750-1849",531,159
"1750-1849",532,159
"1750-1849",533,159
"1750-1849",534,159
"1750-1849",535,159
"1750-1849",536,159
"1750-1849",537,159
"1750-1849",538,159
"1750-1849",539,159
"1750-1849",540,159
"1750-1849",541,159
"1750-1849",542,159
"1750-1849",543,159
"1750-1849",544,160
"1750-1849",545,160
"1750-1849",546,161
"1750-1849",547,161
"1750-1849",548,161
"1750-1849",549,162
"1750-1849",550,162
"1750-1849",551,162
"1750-1849",552,162
"1750-1849",553,162
"1750-1849",554,162
"1750-1849",555,163
"1750-1849",556,163
"1750-1849",557,164
"1750-1849",558,164
"1750-1849",559,164
"1750-1849",560,164
"1750-1849",561,165
"1750-1849",562,165
"1750-1849",563,165
"1750-1849",564,165
"1750-1849",565,165
"1750-1849",566,165
"1750-1849",567,165
"1750-1849",568,165
"1750-1849",569,165
"1750-1849",570,165
"1750-1849",571,165
"1750-1849",572,166
"1750-1849",573,167
"1750-1849",574,168
"1750-1849",575,168
